source,reqs
2020_hrlcs_srd_WEB,The PLATFORM shall be able to generate The format of the product will follow the guidelines of the CCI Data Standards v2.0 (and the upcoming v2.1 when finalised). The delivery formats are the two data format encodings commonly used in the Climate Change modelling community (NetCDF) and Land Cover community (GeoTIFF). The standard includes both indication on the data content specifically for NetCDF encoding and indications on naming and on metadata.
2020_hrlcs_srd_WEB,The PLATFORM shall allow to hosts metadata information as INSPIRE compliant metadata records to be provided to the Data Portal team to be included in the portal services.
2020_hrlcs_srd_WEB,"The PLATFORM shall at least support the projection of the products according to Unit: degree (supplier to define representation), Geodetic CRS: WGS 84, Datum: World Geodetic System 1984, Ellipsoid: WGS 84, Prime meridian: Greenwich, Data source: OGP, Information source: EPSG. See 3D CRS for original information source., Revision date: 2007-08-27, Scope: Horizontal component of 3D system. Used by the GPS satellite navigation system and for NATO military geodetic surveying., Area of use: World., Coordinate system: Ellipsoidal 2D CS. Axes: latitude, longitude. Orientations: north, east. UoM: degree."
2020_hrlcs_srd_WEB,The PLATFORM shall support transformation and conversion tools to allow the above mentioned specification and in general shall support future changes with flexibility in the transformation and conversion of geodata.
2020_hrlcs_srd_WEB,The PLATFORM shall support the Encoding formats specified in 3.1.3 and 3.2.3 and follow the CCI Data Standards v2.0 in which the structure of the data is specified in terms of variables (bulk data) and attributes (ancillary data).
2020_hrlcs_srd_WEB,"The PLATFORM shall provide access to multi-source free and open satellite/aerial EO data including, as a minimum, the following multispectral datasets from the suggested sources/endpoints. It is recommended that access to the same resource form multiple endpoints is implemented in order to increase the overall system redundancy."
2020_hrlcs_srd_WEB,The PLATFORM shall be able to ingest data from WorldView-1/-2/-3.
2020_hrlcs_srd_WEB,The PLATFORM shall be able to ingest data from Pleiades.
2020_hrlcs_srd_WEB,The PLATFORM shall be able to ingest data from GeoEye-1.
2020_hrlcs_srd_WEB,The PLATFORM shall be able to ingest data from IKONOS.
2020_hrlcs_srd_WEB,The PLATFORM shall be able to ingest data from SPOT (1 to 4).
2020_hrlcs_srd_WEB,The PLATFORM shall be able publish validation data in the distribution system.
2020_hrlcs_srd_WEB,The PLATFORM shall make available on-request the Sentinel 1 orbits files for any scene/product The PLATFORM shall make available on-request the SRTM DEM 4.1
2020_hrlcs_srd_WEB,The PLATFORM shall make available on-request the Open Street Map data
2020_hrlcs_srd_WEB,"The PLATFORM shall make available in the repository additional ancillary data sources, as they are required. The addition of a new ancillary data shall require the execution of a procedure or an automated script by the PLATFORM administrator."
2020_hrlcs_srd_WEB,"The PLATFORM shall provide access to the metadata of the whole datasets described in paragraph 4.1 (HRLC output products), paragraph 4.2 (input satellite data and validation data) and paragraph 4.3 (ancillary data)."
